Date,Open,High,Low,Close,Adj Close,Volume
17/05/2019,25.02,25.96,18.81,20.38,20.38,38937500
20/05/2019,21.02,21.02,18.40,18.61,18.61,8186600
21/05/2019,18.59,18.74,17.33,17.33,17.33,8572300
22/05/2019,17.00,17.33,14.70,14.75,14.75,19697300
23/05/2019,14.47,15.95,13.71,15.79,15.79,9626500
24/05/2019,15.44,15.70,14.77,15.32,15.32,4829800
28/05/2019,15.38,16.32,15.28,16.11,16.11,4576400
29/05/2019,16.00,17.78,15.99,17.25,17.25,7583500
30/05/2019,17.61,18.75,17.44,18.50,18.50,8872800
31/05/2019,18.40,20.39,17.75,20.10,20.10,7524000
03/06/2019,21.50,22.30,20.10,20.63,20.63,10498900
04/06/2019,21.00,21.07,19.06,19.79,19.79,5814000
05/06/2019,19.93,20.16,17.81,18.65,18.65,5083600
06/06/2019,18.02,18.19,17.13,17.68,17.68,3971500
07/06/2019,18.00,19.03,17.81,18.99,18.99,4788700
10/06/2019,19.20,19.29,18.32,18.45,18.45,3572700
11/06/2019,18.75,18.76,17.25,17.60,17.60,4116100
12/06/2019,17.93,18.65,17.60,18.19,18.19,3328500
13/06/2019,18.53,18.84,17.67,17.96,17.96,2320200
14/06/2019,17.96,19.45,17.80,19.23,19.23,3669600
17/06/2019,19.68,21.29,19.64,21.17,21.17,7960700
18/06/2019,21.76,21.80,20.30,20.70,20.70,4553700
19/06/2019,21.08,21.08,19.60,19.94,19.94,3524700
20/06/2019,20.08,20.78,19.73,19.79,19.79,3656500
21/06/2019,19.88,19.88,19.00,19.13,19.13,3261500
24/06/2019,19.16,19.44,18.00,18.19,18.19,4054100
25/06/2019,18.06,18.79,17.91,18.05,18.05,2780500
26/06/2019,18.15,18.39,17.80,18.05,18.05,2117900
27/06/2019,18.07,18.63,18.07,18.40,18.40,2158400
28/06/2019,18.50,19.95,18.45,19.49,19.49,5223500
01/07/2019,20.00,20.14,18.91,19.14,19.14,3546400
02/07/2019,19.09,19.18,18.64,18.78,18.78,1369800
03/07/2019,18.73,19.42,18.73,19.33,19.33,993000
05/07/2019,19.45,19.62,19.04,19.59,19.59,1429500
08/07/2019,19.40,19.59,19.02,19.13,19.13,1430900
09/07/2019,19.37,19.39,18.85,18.93,18.93,1386000
10/07/2019,18.96,19.18,18.85,18.94,18.94,892600
11/07/2019,19.08,19.71,19.00,19.49,19.49,2260800
12/07/2019,19.69,20.20,19.21,19.41,19.41,3041500
15/07/2019,19.52,21.00,19.33,20.99,20.99,4509900
16/07/2019,20.70,21.19,20.00,20.12,20.12,3682100
17/07/2019,20.30,20.48,19.50,19.51,19.51,1777600
18/07/2019,19.55,20.15,19.52,19.95,19.95,1378200
19/07/2019,20.22,20.44,19.86,20.05,20.05,1503900
22/07/2019,20.50,21.75,20.07,21.62,21.62,5613300
23/07/2019,21.50,23.48,21.19,23.40,23.40,9406200
24/07/2019,23.00,23.32,22.57,23.12,23.12,3173400
25/07/2019,23.20,24.44,22.58,23.00,23.00,5858900
26/07/2019,23.81,25.12,23.25,24.92,24.92,5002600
29/07/2019,25.30,27.12,25.01,26.58,26.58,8802700
30/07/2019,26.96,26.97,24.36,24.47,24.47,8706200
31/07/2019,24.83,25.30,22.60,24.29,24.29,5462900
01/08/2019,24.59,26.33,23.05,23.67,23.67,7897600
02/08/2019,23.57,25.09,23.52,24.91,24.91,4514900
05/08/2019,23.97,24.39,22.73,22.75,22.75,4620900
06/08/2019,23.61,23.75,22.46,22.91,22.91,3063000
07/08/2019,22.75,23.21,21.80,23.11,23.11,3325900
08/08/2019,23.75,24.73,23.44,24.11,24.11,3339400
09/08/2019,24.00,26.38,23.91,25.94,25.94,4394700
12/08/2019,25.75,26.15,24.02,24.59,24.59,4796400
13/08/2019,25.05,25.39,23.80,24.55,24.55,4798800
14/08/2019,22.11,22.38,20.29,20.44,20.44,13929700
15/08/2019,21.40,21.63,20.31,20.68,20.68,4769600
16/08/2019,21.09,21.24,19.55,19.56,19.56,5170100
19/08/2019,19.99,20.45,18.25,18.88,18.88,6509000
20/08/2019,18.79,19.12,18.31,18.80,18.80,3505700
21/08/2019,19.15,19.88,18.85,19.51,19.51,3869000
22/08/2019,19.75,19.84,18.80,19.20,19.20,2677700
23/08/2019,18.65,19.13,18.59,18.79,18.79,2303200
26/08/2019,19.00,19.09,18.70,18.95,18.95,2146900
27/08/2019,18.96,20.38,18.82,19.48,19.48,4944900
28/08/2019,19.82,21.19,19.45,21.03,21.03,3671500
29/08/2019,21.00,21.50,20.60,20.94,20.94,3555800
30/08/2019,21.00,21.28,20.14,21.10,21.10,2333500
03/09/2019,20.84,21.09,19.67,19.96,19.96,2931800
04/09/2019,20.30,20.45,19.40,19.56,19.56,2528600
05/09/2019,19.90,20.26,19.05,20.19,20.19,3861200
06/09/2019,20.25,20.94,20.13,20.59,20.59,2808000
09/09/2019,20.54,21.70,20.54,21.56,21.56,4135900
10/09/2019,21.70,22.00,20.71,20.81,20.81,2556200
11/09/2019,21.19,21.53,20.30,20.53,20.53,2417500
12/09/2019,20.60,21.66,19.95,21.03,21.03,2459600
13/09/2019,21.13,22.00,21.13,22.00,22.00,3396000
16/09/2019,21.78,22.67,21.59,22.52,22.52,2899700
17/09/2019,22.23,22.94,21.63,22.80,22.80,2342000
18/09/2019,22.51,22.68,21.02,21.28,21.28,3932300
19/09/2019,21.56,22.10,21.25,21.55,21.55,2681800
20/09/2019,21.74,22.00,20.85,21.45,21.45,1730200
23/09/2019,21.28,21.69,21.19,21.51,21.51,1279000
24/09/2019,21.50,21.63,20.03,20.22,20.22,2940900
25/09/2019,20.00,20.49,19.54,20.37,20.37,1831600
26/09/2019,20.51,20.59,19.92,20.16,20.16,1350000
27/09/2019,20.20,20.23,18.45,19.01,19.01,7709400
30/09/2019,19.30,19.33,18.63,19.00,19.00,3428400
01/10/2019,19.08,19.21,18.50,18.77,18.77,2266200
02/10/2019,18.83,18.83,17.84,18.21,18.21,3106800
03/10/2019,18.15,19.08,17.99,18.91,18.91,2890300
04/10/2019,19.02,19.40,18.80,19.28,19.28,1840700
07/10/2019,19.32,19.47,19.05,19.37,19.37,1112300
08/10/2019,19.06,19.15,18.40,18.54,18.54,2142500
09/10/2019,18.82,18.92,18.40,18.85,18.85,685800
10/10/2019,18.56,18.84,18.26,18.46,18.46,1125000
11/10/2019,18.85,19.27,18.68,18.93,18.93,2222600
14/10/2019,18.81,19.29,18.81,19.17,19.17,1314700
15/10/2019,19.48,19.70,19.26,19.60,19.60,2076400
16/10/2019,19.50,19.67,19.10,19.50,19.50,1590300
17/10/2019,19.60,20.09,19.51,19.66,19.66,2371400
18/10/2019,19.75,20.16,19.02,19.08,19.08,2253700
21/10/2019,19.36,20.13,19.33,20.02,20.02,2772900
22/10/2019,20.07,21.41,20.05,21.18,21.18,4118400
23/10/2019,21.14,21.49,20.83,21.10,21.10,2452800
24/10/2019,21.17,21.86,21.09,21.47,21.47,2475400
25/10/2019,21.35,21.45,20.80,20.87,20.87,2226500
28/10/2019,21.00,21.00,20.11,20.33,20.33,2042400
29/10/2019,20.12,20.16,19.52,19.63,19.63,2298400
30/10/2019,19.63,20.24,19.63,20.01,20.01,2272200
31/10/2019,20.00,20.10,19.55,19.58,19.58,1742900
01/11/2019,20.01,20.08,19.15,19.23,19.23,2009500
04/11/2019,19.38,19.80,19.10,19.22,19.22,2131200
05/11/2019,19.32,19.53,19.05,19.09,19.09,1173100
06/11/2019,19.28,19.52,18.68,18.77,18.77,2529400
07/11/2019,19.20,19.23,18.53,18.73,18.73,2054400
08/11/2019,18.75,18.89,18.48,18.56,18.56,2374600
11/11/2019,18.32,19.10,18.30,18.76,18.76,3583300
12/11/2019,18.97,19.35,18.93,18.98,18.98,4104900
13/11/2019,21.90,21.90,20.85,21.46,21.46,16787600
14/11/2019,21.29,21.73,20.76,21.54,21.54,5991200
15/11/2019,22.00,27.31,21.95,27.02,27.02,24354100
18/11/2019,25.50,30.33,25.00,28.16,28.16,25106800
19/11/2019,27.55,28.84,26.60,27.26,27.26,11092000
20/11/2019,26.61,27.76,25.61,26.30,26.30,11222700
21/11/2019,27.13,28.72,26.66,27.95,27.95,14453600
22/11/2019,29.10,30.63,28.75,29.85,29.85,16274700
25/11/2019,30.55,32.56,30.50,32.00,32.00,12416100
26/11/2019,32.80,33.48,30.56,32.10,32.10,10627000
27/11/2019,32.10,32.50,31.13,31.47,31.47,7226400
29/11/2019,31.00,31.01,29.57,30.15,30.15,4195900
02/12/2019,30.00,30.85,29.06,30.24,30.24,6380700
03/12/2019,29.59,32.01,29.30,31.96,31.96,7049200
04/12/2019,32.55,32.64,29.56,29.84,29.84,8666900
05/12/2019,30.03,30.35,28.32,28.90,28.90,8522400
06/12/2019,29.25,30.29,29.01,29.69,29.69,4667900
09/12/2019,29.65,30.73,29.51,30.36,30.36,4244400
10/12/2019,30.75,31.62,30.11,31.12,31.12,5090900
11/12/2019,31.25,31.46,28.75,29.10,29.10,8975000
12/12/2019,29.31,31.93,29.26,31.77,31.77,9124400
13/12/2019,31.27,31.70,30.07,30.81,30.81,7505300
16/12/2019,31.37,33.58,30.50,31.09,31.09,13732700
17/12/2019,31.49,31.68,30.28,31.14,31.14,8483400
18/12/2019,31.20,31.97,30.11,31.54,31.54,8963100
19/12/2019,31.56,33.35,31.54,32.27,32.27,10438100
20/12/2019,32.88,33.14,31.57,32.19,32.19,7586000
23/12/2019,32.30,36.09,31.92,35.50,35.50,14252100
24/12/2019,35.80,36.30,34.25,34.42,34.42,7005700
26/12/2019,34.89,35.61,34.01,35.32,35.32,7564700
27/12/2019,35.40,37.76,35.08,36.44,36.44,12731200
30/12/2019,36.42,38.68,35.69,37.78,37.78,12829400
31/12/2019,37.50,40.30,37.45,39.36,39.36,13036200
02/01/2020,40.00,40.07,36.60,38.08,38.08,16796800
03/01/2020,37.00,37.88,36.52,36.72,36.72,7928200
06/01/2020,36.01,36.05,33.20,34.43,34.43,17500700
07/01/2020,34.48,35.58,33.83,35.11,35.11,10932100
08/01/2020,34.00,39.82,33.87,39.46,39.46,21986600
09/01/2020,39.15,45.37,39.10,44.37,44.37,30182200
10/01/2020,42.89,45.73,41.61,43.32,43.32,29505600
13/01/2020,44.17,47.66,44.10,45.90,45.90,17183800
14/01/2020,47.53,48.65,45.31,45.80,45.80,17096500
15/01/2020,46.03,47.18,44.73,45.13,45.13,10669600
16/01/2020,47.22,48.88,46.25,48.53,48.53,15167200
17/01/2020,49.15,51.38,49.06,50.02,50.02,17419400
21/01/2020,47.79,48.95,46.68,47.66,47.66,15336000
22/01/2020,48.73,49.59,43.58,43.75,43.75,18939200
23/01/2020,41.98,45.64,41.54,44.67,44.67,20546800
24/01/2020,43.91,44.00,39.80,40.83,40.83,25417200
27/01/2020,36.52,39.37,36.34,37.12,37.12,28208900
28/01/2020,38.70,40.24,38.00,39.61,39.61,20029500
29/01/2020,40.10,40.19,37.31,37.87,37.87,15989700
30/01/2020,36.55,36.65,34.86,36.40,36.40,26308300
31/01/2020,36.10,36.17,26.75,32.49,32.49,85101100
03/02/2020,32.60,35.06,30.65,31.35,31.35,29000100
04/02/2020,34.38,36.99,33.00,36.24,36.24,30163400
05/02/2020,39.05,39.50,33.89,36.31,36.31,31211800
06/02/2020,36.63,36.89,34.80,35.30,35.30,17546000
07/02/2020,34.35,35.42,33.66,35.00,35.00,11366500
10/02/2020,34.22,37.11,33.80,36.87,36.87,13610700
11/02/2020,37.93,39.19,37.42,38.15,38.15,18201800
12/02/2020,38.54,39.18,36.36,38.75,38.75,15752500
13/02/2020,37.93,39.10,37.16,37.95,37.95,16532400
14/02/2020,38.00,38.82,37.51,38.02,38.02,7406900
18/02/2020,37.69,40.65,37.50,40.34,40.34,14382200
19/02/2020,41.50,43.18,39.65,42.35,42.35,18128400
20/02/2020,42.73,43.18,39.12,41.04,41.04,12939800
21/02/2020,40.58,40.73,39.23,40.05,40.05,7451200
24/02/2020,36.35,38.87,36.01,37.00,37.00,10644600
25/02/2020,38.21,39.00,36.91,38.33,38.33,10438200
26/02/2020,38.40,40.77,38.30,39.32,39.32,9503100
27/02/2020,37.91,39.88,33.92,38.81,38.81,15919900
28/02/2020,36.87,39.93,36.00,39.56,39.56,19398900
02/03/2020,40.55,40.75,37.00,39.01,39.01,10614000
03/03/2020,38.81,39.79,37.53,38.26,38.26,8466900
04/03/2020,38.60,41.33,38.57,40.73,40.73,10816800
05/03/2020,40.00,42.77,39.67,41.14,41.14,12386800
06/03/2020,40.63,40.68,36.82,37.94,37.94,14718700
09/03/2020,34.05,37.70,34.01,35.98,35.98,8125200
10/03/2020,37.31,37.90,35.90,37.32,37.32,7812900
11/03/2020,36.52,36.88,33.71,34.40,34.40,7363100
12/03/2020,31.15,33.40,30.10,31.58,31.58,11239100
13/03/2020,34.11,34.20,31.02,32.91,32.91,8595100
16/03/2020,29.95,31.98,28.26,30.26,30.26,6090100
17/03/2020,31.26,32.99,29.70,31.78,31.78,6739700
18/03/2020,29.50,31.00,26.88,27.55,27.55,9714900
19/03/2020,28.10,28.18,23.91,25.79,25.79,16522300
20/03/2020,27.09,27.50,24.88,25.13,25.13,12373500
23/03/2020,24.65,25.20,22.03,23.84,23.84,12441500
24/03/2020,26.58,28.30,26.03,27.45,27.45,9915000
25/03/2020,29.09,31.18,26.82,28.00,28.00,16326800
26/03/2020,29.08,29.65,27.63,27.88,27.88,10281500
27/03/2020,26.82,26.83,25.45,25.63,25.63,10631500
30/03/2020,26.50,26.80,25.02,25.60,25.60,8509800
31/03/2020,26.36,29.53,26.01,27.19,27.19,14511400
01/04/2020,26.14,26.60,25.02,26.20,26.20,8356200
02/04/2020,4.91,10.58,4.90,6.40,6.40,264323500
03/04/2020,7.05,7.35,5.28,5.38,5.38,95300000
06/04/2020,5.53,5.62,4.27,4.39,4.39,87827900
07/04/2020,4.39,4.39,4.39,4.39,4.39,1758600
08/04/2020,4.39,4.39,4.39,4.39,4.39,2000
09/04/2020,4.39,4.39,4.39,4.39,4.39,0
13/04/2020,4.39,4.39,4.39,4.39,4.39,0
14/04/2020,4.39,4.39,4.39,4.39,4.39,0
15/04/2020,4.39,4.39,4.39,4.39,4.39,0
16/04/2020,4.39,4.39,4.39,4.39,4.39,0
17/04/2020,4.39,4.39,4.39,4.39,4.39,0
20/04/2020,4.39,4.39,4.39,4.39,4.39,0
21/04/2020,4.39,4.39,4.39,4.39,4.39,0
22/04/2020,4.39,4.39,4.39,4.39,4.39,0
23/04/2020,4.39,4.39,4.39,4.39,4.39,0
24/04/2020,4.39,4.39,4.39,4.39,4.39,0
27/04/2020,4.39,4.39,4.39,4.39,4.39,0
28/04/2020,4.39,4.39,4.39,4.39,4.39,0
29/04/2020,4.39,4.39,4.39,4.39,4.39,0
30/04/2020,4.39,4.39,4.39,4.39,4.39,0
01/05/2020,4.39,4.39,4.39,4.39,4.39,0
04/05/2020,4.39,4.39,4.39,4.39,4.39,0
05/05/2020,4.39,4.39,4.39,4.39,4.39,0
06/05/2020,4.39,4.39,4.39,4.39,4.39,1700
07/05/2020,4.39,4.39,4.39,4.39,4.39,0
08/05/2020,4.39,4.39,4.39,4.39,4.39,0
11/05/2020,4.39,4.39,4.39,4.39,4.39,0
12/05/2020,4.39,4.39,4.39,4.39,4.39,0
13/05/2020,4.39,4.39,4.39,4.39,4.39,0
14/05/2020,4.39,4.39,4.39,4.39,4.39,0
15/05/2020,4.39,4.39,4.39,4.39,4.39,0
18/05/2020,4.39,4.39,4.39,4.39,4.39,0
19/05/2020,4.39,4.39,4.39,4.39,4.39,0
20/05/2020,2.52,3.49,2.40,2.82,2.82,153110100
21/05/2020,2.51,2.55,1.91,2.01,2.01,80986100
22/05/2020,1.73,1.85,1.33,1.39,1.39,95601200
26/05/2020,1.72,2.39,1.63,2.13,2.13,210747600
27/05/2020,2.76,3.00,2.37,2.59,2.59,165748500
28/05/2020,2.44,2.45,2.00,2.06,2.06,70478000
29/05/2020,2.20,2.26,2.03,2.16,2.16,42454100
01/06/2020,2.16,2.16,2.02,2.04,2.04,25964300
02/06/2020,2.08,2.45,2.03,2.33,2.33,54986900
03/06/2020,2.39,2.68,2.37,2.58,2.58,52113000
04/06/2020,2.70,4.94,2.69,4.05,4.05,293601300
05/06/2020,6.20,6.79,4.81,5.51,5.51,232054100
08/06/2020,5.22,5.25,3.70,4.81,4.81,120516500
09/06/2020,4.28,4.74,4.08,4.29,4.29,47308500
10/06/2020,4.47,4.65,3.75,3.94,3.94,45135800
11/06/2020,3.44,3.74,3.25,3.36,3.36,34269400
12/06/2020,3.82,4.10,3.52,3.89,3.89,30745400
15/06/2020,3.65,4.39,3.53,3.99,3.99,40221300
16/06/2020,4.34,4.38,3.85,4.04,4.04,29254100
17/06/2020,3.96,4.04,3.75,3.88,3.88,14090500
18/06/2020,3.85,3.98,3.73,3.96,3.96,13416500
19/06/2020,3.99,4.12,3.77,3.82,3.82,13902100
22/06/2020,3.54,3.65,3.07,3.18,3.18,38157000
23/06/2020,2.66,3.00,2.57,2.79,2.79,42755800
24/06/2020,2.74,3.39,2.74,3.14,3.14,34709200
25/06/2020,3.08,3.14,2.87,3.00,3.00,11821300
26/06/2020,2.10,2.46,1.16,1.38,1.38,163366400
29/06/2020,0.98,1.66,0.95,1.54,1.54,15645600
30/06/2020,1.54,2.48,1.40,2.33,2.33,22034500
01/07/2020,2.47,3.15,1.25,2.61,2.61,17086000
02/07/2020,2.82,2.97,2.38,2.52,2.52,9785200
06/07/2020,2.89,3.06,2.83,2.96,2.96,8237000
07/07/2020,3.05,3.35,2.93,3.31,3.31,10225700
08/07/2020,3.43,4.40,3.36,4.33,4.33,16332100
09/07/2020,4.49,5.00,3.17,4.06,4.06,22582500
10/07/2020,3.99,3.99,3.51,3.72,3.72,9231800
13/07/2020,3.49,3.68,2.70,2.90,2.90,17823000
14/07/2020,3.36,3.48,2.92,3.19,3.19,6177700
15/07/2020,3.25,3.30,2.93,3.18,3.18,4065200
16/07/2020,3.13,3.13,2.93,2.97,2.97,4516900
17/07/2020,2.92,2.95,2.51,2.68,2.68,7714000
20/07/2020,2.67,2.68,2.22,2.50,2.50,7749300
21/07/2020,2.51,2.87,2.51,2.81,2.81,3750100
22/07/2020,2.85,2.85,2.62,2.70,2.70,2102300
23/07/2020,2.80,2.90,2.62,2.66,2.66,1885700
24/07/2020,2.61,2.68,2.49,2.55,2.55,2351100
27/07/2020,2.62,2.62,2.41,2.56,2.56,2636100
28/07/2020,2.49,2.54,2.45,2.47,2.47,1260400
29/07/2020,2.55,2.55,2.35,2.39,2.39,2496400
30/07/2020,2.34,2.37,2.16,2.24,2.24,2501100
31/07/2020,2.09,2.45,2.02,2.40,2.40,4531800
03/08/2020,2.36,2.55,2.30,2.42,2.42,2057700
04/08/2020,2.47,2.50,2.33,2.36,2.36,1375200
05/08/2020,2.32,2.36,2.26,2.29,2.29,1784500
06/08/2020,2.29,2.32,2.20,2.25,2.25,1978300
07/08/2020,2.24,2.25,2.09,2.12,2.12,2764100
10/08/2020,2.15,2.60,2.14,2.41,2.41,4988500
11/08/2020,2.41,2.47,2.29,2.34,2.34,2888300
12/08/2020,2.28,2.30,2.16,2.27,2.27,3896000
13/08/2020,2.26,2.31,2.18,2.19,2.19,1523400
14/08/2020,2.18,2.24,2.17,2.23,2.23,912400
17/08/2020,2.30,2.31,2.23,2.26,2.26,1255900
18/08/2020,2.26,2.30,2.22,2.24,2.24,934800
19/08/2020,2.30,2.30,2.25,2.28,2.28,836000
20/08/2020,2.25,2.28,2.19,2.20,2.20,1906900
21/08/2020,2.20,2.22,2.15,2.17,2.17,1739900
24/08/2020,2.15,2.17,2.10,2.13,2.13,1715300
25/08/2020,2.12,2.16,2.11,2.13,2.13,1378500
26/08/2020,2.13,2.14,2.10,2.11,2.11,1641700
27/08/2020,2.11,2.14,2.10,2.12,2.12,1359100
28/08/2020,2.12,2.54,2.12,2.50,2.50,4075900
31/08/2020,2.61,3.28,2.61,3.11,3.11,7959400
01/09/2020,3.27,3.29,2.60,2.95,2.95,5703400
02/09/2020,2.95,3.16,2.64,2.74,2.74,2930700
03/09/2020,2.62,2.75,2.45,2.51,2.51,2648900
04/09/2020,2.51,2.51,2.28,2.51,2.51,1485400
08/09/2020,2.51,2.57,2.36,2.53,2.53,1467900
09/09/2020,2.54,2.54,2.34,2.43,2.43,987400
10/09/2020,2.41,2.44,2.27,2.29,2.29,1340800
11/09/2020,2.30,2.37,2.29,2.35,2.35,699700
14/09/2020,2.58,2.59,2.35,2.36,2.36,1325600
15/09/2020,2.37,2.40,2.35,2.36,2.36,757600
16/09/2020,2.36,2.66,2.36,2.54,2.54,2091400
17/09/2020,2.53,2.58,2.46,2.50,2.50,798500
