Date,Open,High,Low,Close,Adj Close,Volume
18/09/2020,2.47,2.65,2.47,2.59,2.59,1043100
21/09/2020,2.61,2.69,2.48,2.60,2.60,1158500
22/09/2020,2.55,2.99,2.50,2.94,2.94,3981100
23/09/2020,3.00,3.28,2.68,2.77,2.77,7022200
24/09/2020,2.76,3.00,2.66,2.89,2.89,6979700
25/09/2020,2.93,2.99,2.80,2.88,2.88,998000
28/09/2020,2.90,3.00,2.85,2.90,2.90,933500
29/09/2020,2.90,2.97,2.86,2.94,2.94,1069000
30/09/2020,2.96,3.17,2.91,3.07,3.07,2778200
01/10/2020,3.14,3.34,3.10,3.14,3.14,3096400
02/10/2020,3.13,3.41,3.03,3.39,3.39,2624300
05/10/2020,3.50,4.19,3.49,4.09,4.09,10651000
06/10/2020,4.23,4.74,4.20,4.62,4.62,9777300
07/10/2020,4.82,6.09,4.74,5.66,5.66,15067200
08/10/2020,6.00,6.23,4.54,4.82,4.82,20259600
09/10/2020,4.91,4.99,3.91,4.23,4.23,14360800
12/10/2020,4.29,4.39,3.83,4.13,4.13,7125100
13/10/2020,4.15,4.65,3.95,4.60,4.60,6323800
14/10/2020,4.66,5.10,4.62,5.03,5.03,6465100
15/10/2020,4.89,5.00,4.60,4.83,4.83,3789700
16/10/2020,4.96,5.20,4.91,5.01,5.01,3572600
19/10/2020,5.21,5.30,5.03,5.08,5.08,3119800
20/10/2020,5.11,5.18,4.63,4.94,4.94,3191900
21/10/2020,4.98,4.98,4.66,4.72,4.72,2000800
22/10/2020,4.56,4.65,4.13,4.43,4.43,3552700
23/10/2020,4.25,4.86,4.25,4.78,4.78,2431100
26/10/2020,4.70,4.96,4.51,4.66,4.66,2072900
27/10/2020,4.60,4.81,4.55,4.67,4.67,1265700
28/10/2020,4.60,4.66,4.37,4.50,4.50,2298700
29/10/2020,4.51,4.68,4.40,4.50,4.50,1775200
30/10/2020,4.50,4.55,4.34,4.39,4.39,1616400
02/11/2020,4.53,4.68,4.44,4.58,4.58,2017500
03/11/2020,4.64,4.78,4.44,4.58,4.58,2081800
04/11/2020,4.60,5.00,4.50,4.99,4.99,2613500
05/11/2020,5.02,5.30,5.02,5.13,5.13,4074700
06/11/2020,5.19,5.19,4.92,5.05,5.05,2304900
09/11/2020,5.16,5.39,5.06,5.08,5.08,2793800
10/11/2020,5.11,5.15,4.80,5.03,5.03,3098200
11/11/2020,5.05,5.05,4.80,4.90,4.90,1397200
12/11/2020,4.81,4.94,4.71,4.75,4.75,1837700
13/11/2020,4.75,4.75,4.51,4.60,4.60,2625600
16/11/2020,4.54,4.88,4.54,4.86,4.86,2244000
17/11/2020,4.70,4.95,4.57,4.90,4.90,2291100
18/11/2020,4.93,5.05,4.76,4.78,4.78,2118000
19/11/2020,4.70,4.89,4.65,4.77,4.77,1758600
20/11/2020,4.75,4.78,4.62,4.70,4.70,1388300
23/11/2020,4.60,4.70,4.60,4.62,4.62,2627400
24/11/2020,4.71,4.96,4.67,4.70,4.70,2512000
25/11/2020,4.65,4.75,4.63,4.63,4.63,1325500
27/11/2020,4.65,4.85,4.63,4.68,4.68,1853100
30/11/2020,4.61,4.68,4.40,4.55,4.55,2414100
01/12/2020,4.52,4.55,4.20,4.27,4.27,2885300
02/12/2020,4.22,4.25,3.86,4.12,4.12,3809400
03/12/2020,4.15,4.17,3.95,3.99,3.99,3203600
04/12/2020,3.96,4.10,3.95,3.95,3.95,1630300
07/12/2020,3.92,4.00,3.60,3.76,3.76,3964600
08/12/2020,3.67,4.00,3.61,4.00,4.00,2874600
09/12/2020,4.00,4.29,3.97,4.14,4.14,3134600
10/12/2020,4.14,4.18,3.98,4.10,4.10,959100
11/12/2020,4.14,4.14,3.95,4.04,4.04,1122100
14/12/2020,3.96,4.00,3.75,3.80,3.80,1716300
15/12/2020,3.80,3.80,3.60,3.68,3.68,2239900
16/12/2020,3.65,3.85,3.62,3.74,3.74,1087800
17/12/2020,5.29,7.45,4.95,7.35,7.35,29406400
18/12/2020,8.11,11.11,7.40,9.42,9.42,43566800
21/12/2020,9.77,10.50,8.12,8.20,8.20,16532600
22/12/2020,8.44,9.24,8.34,8.63,8.63,6236300
23/12/2020,8.80,8.89,7.83,7.88,7.88,6095200
24/12/2020,8.12,8.13,6.92,7.59,7.59,6003400
28/12/2020,7.42,7.58,7.12,7.21,7.21,3641500
29/12/2020,7.12,8.50,7.11,8.38,8.38,6101800
30/12/2020,8.87,9.00,8.12,8.25,8.25,4253600
31/12/2020,8.23,8.66,8.00,8.50,8.50,2801100
04/01/2021,8.58,8.96,8.51,8.64,8.64,2904000
05/01/2021,8.63,8.83,8.46,8.72,8.72,2300300
06/01/2021,8.69,8.72,8.45,8.54,8.54,3214800
07/01/2021,8.37,8.49,8.10,8.39,8.39,2623500
08/01/2021,8.39,8.53,8.30,8.33,8.33,1720400
11/01/2021,8.22,8.40,8.15,8.20,8.20,1631600
12/01/2021,8.30,8.97,8.30,8.92,8.92,3447500
13/01/2021,8.97,10.10,8.96,10.02,10.02,6800600
14/01/2021,10.44,10.65,10.10,10.20,10.20,4720100
15/01/2021,10.05,10.10,9.00,9.16,9.16,4729700
19/01/2021,9.35,9.85,9.26,9.30,9.30,2625700
20/01/2021,9.90,9.91,9.30,9.50,9.50,1327100
21/01/2021,9.80,9.89,9.49,9.64,9.64,1385400
22/01/2021,9.75,9.84,9.50,9.76,9.76,1441500
25/01/2021,9.83,10.76,9.83,10.34,10.34,5714700
26/01/2021,10.72,12.98,10.50,12.97,12.97,5267200
27/01/2021,12.43,15.09,11.90,13.32,13.32,8687400
28/01/2021,13.62,14.35,11.75,12.68,12.68,5345100
29/01/2021,12.30,12.50,10.20,10.87,10.87,7998900
01/02/2021,11.27,11.60,10.71,10.95,10.95,2758900
02/02/2021,11.03,11.75,11.02,11.21,11.21,2213500
03/02/2021,11.41,12.80,11.40,12.54,12.54,3044400
04/02/2021,12.62,13.30,12.60,12.82,12.82,2025400
05/02/2021,7.01,8.45,5.25,7.05,7.05,62965400
08/02/2021,7.08,8.70,6.47,7.75,7.75,14049200
09/02/2021,8.04,8.55,7.87,8.00,8.00,4076500
10/02/2021,8.05,8.40,7.50,7.69,7.69,4142100
11/02/2021,7.76,7.80,6.45,6.50,6.50,7147500
12/02/2021,6.10,6.15,5.30,5.69,5.69,10615000
16/02/2021,5.76,6.14,5.75,5.94,5.94,3205600
17/02/2021,6.07,7.25,6.00,7.02,7.02,4337800
18/02/2021,7.44,7.72,7.05,7.14,7.14,2586400
19/02/2021,7.40,7.50,6.85,6.98,6.98,1588300
22/02/2021,7.20,7.24,6.85,6.94,6.94,1742400
23/02/2021,7.08,7.08,6.10,6.28,6.28,3216500
24/02/2021,6.31,6.70,6.30,6.57,6.57,2167200
25/02/2021,6.65,6.85,6.16,6.22,6.22,1761800
26/02/2021,6.20,6.53,6.03,6.30,6.30,1512000
01/03/2021,6.50,6.95,6.50,6.69,6.69,1171000
02/03/2021,6.78,6.91,6.59,6.61,6.61,684300
03/03/2021,6.62,6.85,6.38,6.57,6.57,1283500
04/03/2021,6.45,6.55,5.79,6.00,6.00,2177400
05/03/2021,6.20,6.50,5.66,6.13,6.13,2211000
08/03/2021,5.87,6.15,5.86,5.87,5.87,1358200
09/03/2021,5.90,6.20,5.88,6.03,6.03,1408700
10/03/2021,6.10,6.15,5.84,5.96,5.96,1444100
11/03/2021,6.00,6.08,5.86,5.93,5.93,1779900
12/03/2021,5.90,5.98,5.80,5.91,5.91,795200
15/03/2021,5.90,5.91,5.79,5.84,5.84,1487300
16/03/2021,7.72,9.45,7.71,8.72,8.72,13388700
17/03/2021,8.40,8.89,8.06,8.81,8.81,4337800
18/03/2021,8.90,9.30,8.81,9.01,9.01,3090700
19/03/2021,9.37,10.50,9.20,9.99,9.99,4973300
22/03/2021,9.94,11.25,9.90,11.24,11.24,4586900
23/03/2021,11.40,11.62,10.50,11.00,11.00,3271800
24/03/2021,10.90,10.90,9.00,9.21,9.21,4873300
25/03/2021,8.99,9.00,8.11,8.68,8.68,3643100
26/03/2021,8.91,9.25,8.39,8.68,8.68,1631300
29/03/2021,8.50,8.95,8.30,8.75,8.75,976900
30/03/2021,8.75,8.81,8.51,8.79,8.79,649200
31/03/2021,8.81,8.90,8.61,8.70,8.70,667500
01/04/2021,8.86,9.20,8.85,9.08,9.08,1016500
05/04/2021,9.19,9.40,8.83,9.07,9.07,677600
06/04/2021,9.10,9.20,8.61,8.69,8.69,1557400
07/04/2021,8.69,8.70,8.27,8.32,8.32,1038700
08/04/2021,8.35,8.56,8.16,8.28,8.28,692500
09/04/2021,8.25,8.49,8.25,8.32,8.32,570800
12/04/2021,8.41,9.15,8.40,9.04,9.04,2192000
13/04/2021,9.07,10.23,9.07,9.76,9.76,3456500
14/04/2021,9.67,9.76,9.10,9.56,9.56,1669400
15/04/2021,10.60,10.85,8.29,8.81,8.81,6027700
16/04/2021,8.90,9.33,8.80,8.84,8.84,1265700
19/04/2021,8.90,8.90,8.53,8.58,8.58,1044400
20/04/2021,8.59,8.60,8.31,8.37,8.37,1399900
21/04/2021,8.39,8.55,8.30,8.35,8.35,1002000
22/04/2021,8.43,8.50,8.27,8.32,8.32,649600
23/04/2021,8.34,8.35,8.20,8.25,8.25,722200
26/04/2021,8.21,8.24,7.98,8.22,8.22,1314400
27/04/2021,8.16,8.25,8.01,8.19,8.19,825000
28/04/2021,8.08,8.25,8.08,8.18,8.18,610500
29/04/2021,8.18,8.20,7.91,8.00,8.00,796800
30/04/2021,7.95,8.09,7.95,7.97,7.97,455300
03/05/2021,7.96,8.00,7.50,7.56,7.56,1241800
04/05/2021,7.48,7.50,7.01,7.20,7.20,1618200
05/05/2021,7.20,7.67,7.16,7.40,7.40,752900
06/05/2021,7.40,7.40,6.99,7.00,7.00,1114900
07/05/2021,7.00,7.26,7.00,7.14,7.14,391500
10/05/2021,7.16,7.25,6.70,6.89,6.89,1392400
11/05/2021,6.53,6.82,6.51,6.78,6.78,1115600
12/05/2021,6.84,7.00,6.60,6.87,6.87,620500
13/05/2021,6.82,6.93,5.77,6.60,6.60,3114500
14/05/2021,6.65,6.72,6.42,6.70,6.70,747300
17/05/2021,6.75,6.83,6.51,6.70,6.70,517300
18/05/2021,6.67,7.55,6.67,7.40,7.40,1296000
19/05/2021,7.22,7.49,7.02,7.21,7.21,576100
20/05/2021,7.20,7.25,7.01,7.08,7.08,490600
21/05/2021,7.09,7.38,7.09,7.16,7.16,534500
24/05/2021,7.17,7.43,7.13,7.28,7.28,449100
25/05/2021,7.40,7.40,7.22,7.32,7.32,465500
26/05/2021,7.28,7.44,7.21,7.30,7.30,579900
27/05/2021,7.40,7.48,7.30,7.31,7.31,506200
28/05/2021,7.30,7.35,7.26,7.35,7.35,430700
01/06/2021,7.42,7.79,7.42,7.71,7.71,796500
02/06/2021,7.76,8.05,7.71,7.71,7.71,1058200
03/06/2021,7.70,7.71,7.51,7.67,7.67,726900
04/06/2021,7.70,7.92,7.61,7.71,7.71,595200
07/06/2021,7.70,8.20,7.70,8.17,8.17,1202400
08/06/2021,8.11,8.80,8.11,8.75,8.75,1325800
09/06/2021,8.69,9.51,8.66,9.36,9.36,2271900
10/06/2021,9.30,9.75,8.81,8.99,8.99,1655700
11/06/2021,9.05,9.40,8.81,9.20,9.20,704700
14/06/2021,9.21,9.40,8.81,9.02,9.02,1248500
15/06/2021,9.34,9.65,9.20,9.35,9.35,1236900
16/06/2021,9.51,9.64,9.12,9.20,9.20,828700
17/06/2021,9.01,9.29,8.91,9.12,9.12,733800
18/06/2021,9.15,9.29,9.00,9.15,9.15,662600
21/06/2021,9.12,9.13,8.80,8.93,8.93,884000
22/06/2021,8.93,9.00,8.62,8.74,8.74,786400
23/06/2021,8.74,8.88,8.62,8.86,8.86,706900
24/06/2021,8.89,8.89,8.65,8.73,8.73,564000
25/06/2021,8.74,8.88,8.66,8.82,8.82,499200
28/06/2021,9.06,9.22,8.98,9.18,9.18,1288200
29/06/2021,9.17,9.29,9.11,9.24,9.24,1250700
30/06/2021,9.82,12.09,9.82,11.28,11.28,9982000
01/07/2021,11.35,11.62,10.28,11.33,11.33,2837700
02/07/2021,11.41,12.59,11.41,12.48,12.48,6375500
06/07/2021,13.09,14.06,12.92,13.45,13.45,9393000
07/07/2021,14.25,14.30,12.54,12.90,12.90,3768000
08/07/2021,12.09,12.30,11.71,12.08,12.08,2485100
09/07/2021,12.40,13.99,12.33,13.94,13.94,3560900
12/07/2021,14.55,15.43,14.10,15.41,15.41,7653700
13/07/2021,15.41,15.65,14.40,14.91,14.91,4330900
14/07/2021,14.70,14.76,13.77,13.91,13.91,3019600
15/07/2021,13.48,13.85,12.91,13.40,13.40,2225800
16/07/2021,13.35,13.85,12.84,12.88,12.88,1304100
19/07/2021,12.30,13.10,12.03,13.06,13.06,2609100
20/07/2021,13.13,14.77,13.10,14.39,14.39,2246300
21/07/2021,14.50,15.18,14.27,14.84,14.84,1961500
22/07/2021,14.83,15.10,14.20,14.45,14.45,2024000
23/07/2021,13.55,13.70,13.10,13.17,13.17,3795900
26/07/2021,12.22,12.95,11.65,12.38,12.38,6893600
27/07/2021,11.90,12.19,10.38,10.95,10.95,7626200
28/07/2021,11.93,12.50,11.80,11.97,11.97,3830300
29/07/2021,12.55,12.65,12.08,12.65,12.65,1337500
30/07/2021,12.19,12.49,11.90,12.42,12.42,1397800
02/08/2021,12.80,14.39,12.80,14.39,14.39,3263800
03/08/2021,13.75,14.06,13.30,14.01,14.01,1273600
04/08/2021,14.23,14.50,14.06,14.50,14.50,1687600
05/08/2021,15.11,15.50,13.65,14.74,14.74,3216100
06/08/2021,14.67,15.15,14.49,14.80,14.80,1194800
09/08/2021,14.79,15.15,14.50,14.72,14.72,1063200
10/08/2021,14.69,14.70,14.00,14.53,14.53,1409100
11/08/2021,14.20,14.35,13.76,13.78,13.78,3395400
12/08/2021,14.06,15.00,14.00,14.90,14.90,2670300
13/08/2021,14.68,14.91,14.53,14.79,14.79,1577200
16/08/2021,14.67,14.85,14.15,14.50,14.50,1434400
17/08/2021,13.93,14.00,13.30,13.47,13.47,2128800
18/08/2021,13.65,14.07,13.55,14.02,14.02,1123800
19/08/2021,13.85,13.90,13.50,13.60,13.60,1670700
20/08/2021,13.53,13.88,13.52,13.69,13.69,937300
23/08/2021,13.79,13.80,13.30,13.54,13.54,994400
24/08/2021,13.68,14.00,13.64,13.90,13.90,1109100
25/08/2021,13.88,14.08,13.56,13.95,13.95,653100
26/08/2021,13.95,14.09,13.62,13.94,13.94,574200
27/08/2021,13.97,13.99,13.56,13.68,13.68,633800
30/08/2021,13.66,13.69,12.91,13.35,13.35,1210700
31/08/2021,13.20,13.25,12.92,13.15,13.15,1353600
01/09/2021,13.13,13.25,13.02,13.14,13.14,871800
02/09/2021,13.08,14.74,13.01,14.15,14.15,3171000
03/09/2021,14.70,14.86,14.38,14.48,14.48,1265500
07/09/2021,14.91,15.48,14.81,15.44,15.44,5144000
08/09/2021,15.48,16.48,15.45,16.09,16.09,4481600
09/09/2021,16.14,16.20,15.65,16.05,16.05,763500
10/09/2021,16.06,16.67,16.05,16.10,16.10,1737100
13/09/2021,16.15,16.99,16.15,16.83,16.83,1964300
14/09/2021,17.00,17.50,16.91,17.48,17.48,2756600
15/09/2021,17.51,17.79,16.11,16.42,16.42,2316500
16/09/2021,16.42,16.42,15.51,15.60,15.60,1526200
17/09/2021,15.11,16.23,15.10,15.95,15.95,906400
20/09/2021,15.10,15.47,14.11,14.55,14.55,2176800
21/09/2021,16.75,17.35,14.75,15.05,15.05,5021700
22/09/2021,15.40,16.39,15.40,16.15,16.15,1724900
23/09/2021,15.50,16.20,15.45,15.89,15.89,1261600
24/09/2021,16.15,16.15,15.22,15.29,15.29,1114400
27/09/2021,15.79,15.80,14.81,15.16,15.16,1471800
28/09/2021,15.00,15.19,14.35,14.38,14.38,2239900
29/09/2021,14.65,14.92,14.20,14.23,14.23,1226900
30/09/2021,14.48,14.71,13.92,13.99,13.99,1467900
01/10/2021,13.56,14.26,13.50,14.20,14.20,816500
04/10/2021,14.13,14.13,13.02,13.17,13.17,1141600
05/10/2021,13.06,13.45,12.75,12.84,12.84,1622500
06/10/2021,12.80,13.30,12.71,13.02,13.02,672700
07/10/2021,13.60,14.16,13.45,14.09,14.09,1104400
08/10/2021,14.13,14.50,14.00,14.03,14.03,424800
11/10/2021,14.22,14.58,14.03,14.51,14.51,796800
12/10/2021,14.35,14.50,14.06,14.18,14.18,1029700
13/10/2021,14.25,14.46,14.03,14.45,14.45,801200
14/10/2021,14.06,14.68,14.05,14.62,14.62,1112900
15/10/2021,14.60,15.91,14.48,15.32,15.32,1917600
18/10/2021,15.71,16.02,15.71,16.00,16.00,951100
19/10/2021,16.15,16.50,15.60,15.84,15.84,941500
20/10/2021,15.71,16.30,15.60,16.00,16.00,560100
21/10/2021,16.71,16.94,15.64,15.88,15.88,2444400
22/10/2021,15.74,16.04,15.26,15.41,15.41,978200
25/10/2021,15.37,15.50,14.53,15.00,15.00,1260300
26/10/2021,14.92,15.26,14.76,15.00,15.00,847700
27/10/2021,14.98,15.08,14.81,14.81,14.81,603300
28/10/2021,14.77,14.78,14.26,14.45,14.45,878700
29/10/2021,14.34,14.71,13.96,14.02,14.02,889000
01/11/2021,13.95,14.62,13.60,14.28,14.28,987700
02/11/2021,14.29,15.23,14.28,15.00,15.00,1340800
03/11/2021,15.05,15.25,14.85,15.12,15.12,874700
04/11/2021,15.06,15.19,14.55,14.75,14.75,778100
05/11/2021,14.74,14.97,14.53,14.89,14.89,974700
08/11/2021,15.00,15.48,14.85,15.20,15.20,868600
09/11/2021,15.22,15.48,14.86,15.04,15.04,736300
10/11/2021,14.99,15.08,14.55,14.65,14.65,571300
11/11/2021,14.60,15.00,14.60,14.86,14.86,377600
12/11/2021,15.00,15.11,14.68,14.95,14.95,591900
15/11/2021,15.01,15.06,14.70,14.73,14.73,863700
16/11/2021,14.80,14.90,14.50,14.68,14.68,1710900
17/11/2021,14.75,14.75,14.13,14.15,14.15,540900
18/11/2021,14.34,14.34,13.73,13.88,13.88,1686600
19/11/2021,13.90,14.12,13.70,14.04,14.04,492700
22/11/2021,14.44,14.45,13.74,14.02,14.02,1024800
23/11/2021,13.57,13.98,13.41,13.59,13.59,695800
24/11/2021,13.50,13.77,13.22,13.44,13.44,858500
26/11/2021,13.02,13.38,12.51,13.10,13.10,1221800
29/11/2021,13.17,14.85,13.17,14.84,14.84,2032600
30/11/2021,14.60,14.70,13.91,13.94,13.94,788400
01/12/2021,14.26,14.63,13.57,13.58,13.58,617300
02/12/2021,13.60,14.08,13.51,13.64,13.64,1155700
03/12/2021,13.48,13.55,10.93,11.42,11.42,3176400
06/12/2021,10.90,10.98,9.11,10.73,10.73,7072900
07/12/2021,11.11,11.95,11.10,11.65,11.65,1194200
08/12/2021,11.72,13.45,11.45,12.70,12.70,1287800
09/12/2021,13.44,13.54,12.61,12.92,12.92,2020200
10/12/2021,13.12,13.13,12.50,12.90,12.90,717400
13/12/2021,13.00,13.00,11.81,11.88,11.88,1342900
14/12/2021,11.80,11.85,11.08,11.28,11.28,1292300
15/12/2021,11.13,11.26,10.10,10.48,10.48,2684800
16/12/2021,10.77,11.09,10.02,10.21,10.21,1988700
17/12/2021,9.82,10.79,9.81,10.48,10.48,1078700
20/12/2021,9.75,10.39,9.75,10.10,10.10,1161700
21/12/2021,10.31,10.46,10.18,10.26,10.26,741800
22/12/2021,10.31,10.55,10.31,10.36,10.36,379000
23/12/2021,10.34,10.44,10.03,10.31,10.31,514500
27/12/2021,10.19,10.51,10.18,10.27,10.27,782800
28/12/2021,10.20,10.20,9.81,9.85,9.85,889000
29/12/2021,9.80,9.96,9.37,9.40,9.40,1948000
30/12/2021,9.30,10.16,9.13,9.72,9.72,2925900
31/12/2021,9.68,9.71,9.43,9.44,9.44,767600
03/01/2022,9.66,10.39,9.60,9.79,9.79,1532300
04/01/2022,10.02,10.08,9.09,9.21,9.21,2875600
05/01/2022,9.12,9.27,8.80,8.83,8.83,2070800
06/01/2022,8.84,9.48,8.67,9.37,9.37,1679000
07/01/2022,9.39,9.45,8.96,9.09,9.09,1040000
10/01/2022,9.00,9.12,8.40,8.51,8.51,1790200
11/01/2022,8.80,8.88,8.62,8.69,8.69,1746000
12/01/2022,9.00,9.33,8.95,9.14,9.14,1874000
13/01/2022,9.15,9.63,9.15,9.25,9.25,1046500
14/01/2022,9.22,9.55,9.21,9.40,9.40,982700
18/01/2022,9.49,10.54,9.47,9.90,9.90,2074800
19/01/2022,10.25,12.70,9.99,11.50,11.50,4446600
20/01/2022,11.93,11.94,10.55,10.79,10.79,4538900
21/01/2022,10.60,10.69,9.98,10.05,10.05,2173600
24/01/2022,9.97,10.02,8.65,8.87,8.87,5138300
25/01/2022,8.90,9.25,8.64,8.70,8.70,2430700
26/01/2022,9.21,9.66,8.75,8.88,8.88,1849200
27/01/2022,9.29,10.20,8.63,8.70,8.70,4280000
28/01/2022,9.17,9.68,8.71,9.59,9.59,2932600
31/01/2022,9.92,11.20,9.90,11.20,11.20,3019700
01/02/2022,11.05,12.14,10.56,10.89,10.89,2198200
02/02/2022,10.91,11.29,10.46,11.22,11.22,848200
