Date,Open,High,Low,Close,Adj Close,Volume
03/02/2022,10.88,11.47,10.47,11.00,11.00,671900
04/02/2022,11.22,11.57,11.04,11.55,11.55,1282700
07/02/2022,11.48,12.25,11.45,11.88,11.88,1601200
08/02/2022,12.12,12.49,11.98,12.35,12.35,2006200
09/02/2022,12.58,13.28,12.56,13.00,13.00,1975400
10/02/2022,12.70,12.99,12.56,12.75,12.75,1273500
11/02/2022,12.81,13.24,11.58,11.65,11.65,1668500
14/02/2022,11.57,12.49,10.96,11.52,11.52,1350200
15/02/2022,12.03,12.48,12.03,12.35,12.35,995700
16/02/2022,12.36,12.39,11.96,12.24,12.24,943900
17/02/2022,12.20,12.55,11.90,12.10,12.10,583500
18/02/2022,12.08,12.38,11.88,12.10,12.10,757100
22/02/2022,11.90,12.38,11.86,12.16,12.16,1154100
23/02/2022,12.60,12.89,12.12,12.33,12.33,1793400
24/02/2022,11.75,13.00,11.52,13.00,13.00,2507400
25/02/2022,13.16,13.28,12.55,12.75,12.75,1011300
28/02/2022,12.66,12.90,12.15,12.20,12.20,1602700
01/03/2022,12.49,12.53,12.31,12.53,12.53,1231000
02/03/2022,12.54,12.86,12.28,12.84,12.84,1325000
03/03/2022,12.97,13.09,12.40,12.50,12.50,810600
04/03/2022,12.51,12.53,12.09,12.22,12.22,1802000
07/03/2022,12.04,12.10,10.35,11.10,11.10,2201900
08/03/2022,10.90,11.00,10.14,10.50,10.50,2460700
09/03/2022,10.89,11.10,10.81,10.85,10.85,1383000
10/03/2022,10.45,10.55,9.06,9.28,9.28,5233600
11/03/2022,9.60,9.65,7.57,7.76,7.76,7084000
14/03/2022,6.97,7.93,5.85,6.24,6.24,10689000
15/03/2022,6.02,7.09,5.16,6.45,6.45,11084400
16/03/2022,8.70,9.47,8.52,9.47,9.47,9722300
17/03/2022,8.99,9.88,8.83,9.00,9.00,3216700
18/03/2022,9.23,10.76,9.10,10.36,10.36,4424200
21/03/2022,10.35,10.49,9.70,10.05,10.05,1651000
22/03/2022,10.35,11.04,9.60,11.00,11.00,2075300
23/03/2022,10.69,11.10,10.30,10.90,10.90,1797700
24/03/2022,11.09,11.29,10.45,10.70,10.70,1961600
25/03/2022,10.14,10.23,9.78,9.88,9.88,1663600
28/03/2022,9.75,10.11,9.46,9.50,9.50,1852800
29/03/2022,9.83,10.15,9.82,9.95,9.95,1618000
30/03/2022,10.00,10.32,9.81,9.96,9.96,1175500
31/03/2022,9.80,9.90,9.15,9.16,9.16,1012300
01/04/2022,9.72,10.26,9.00,9.10,9.10,2318500
04/04/2022,9.41,9.91,9.33,9.40,9.40,1449300
05/04/2022,9.51,9.68,9.35,9.60,9.60,639100
06/04/2022,9.35,9.60,9.20,9.28,9.28,479400
07/04/2022,9.25,9.25,8.86,9.16,9.16,1384300
08/04/2022,9.20,9.42,8.82,8.86,8.86,911800
11/04/2022,9.11,9.65,8.92,9.19,9.19,1079200
12/04/2022,9.36,9.89,9.33,9.51,9.51,1079900
13/04/2022,9.61,9.84,9.40,9.46,9.46,935400
14/04/2022,9.50,9.85,9.49,9.57,9.57,645100
18/04/2022,9.60,9.60,9.23,9.35,9.35,683000
19/04/2022,9.38,9.58,9.21,9.36,9.36,1106900
20/04/2022,9.42,9.57,9.08,9.18,9.18,482400
21/04/2022,9.17,9.30,8.25,8.65,8.65,826400
22/04/2022,8.74,8.80,7.73,8.20,8.20,1326600
25/04/2022,7.66,8.48,7.57,8.32,8.32,2008900
26/04/2022,8.35,8.40,7.92,8.20,8.20,1177700
27/04/2022,8.23,8.74,8.22,8.32,8.32,645000
28/04/2022,8.19,8.50,7.90,8.12,8.12,919800
29/04/2022,8.81,8.88,8.55,8.63,8.63,1600900
02/05/2022,8.58,8.65,7.96,8.45,8.45,407600
03/05/2022,8.46,8.63,8.23,8.36,8.36,251800
04/05/2022,8.34,8.36,8.01,8.36,8.36,781900
05/05/2022,8.20,8.20,7.90,7.91,7.91,666300
06/05/2022,7.80,7.85,7.11,7.19,7.19,1610400
09/05/2022,7.20,7.38,6.52,6.62,6.62,1782100
10/05/2022,6.90,7.12,6.24,6.36,6.36,1779000
11/05/2022,6.65,7.39,6.41,7.02,7.02,2253200
12/05/2022,6.86,7.75,6.65,7.20,7.20,1438900
13/05/2022,7.30,7.85,7.30,7.84,7.84,1064300
16/05/2022,7.90,8.18,7.51,7.68,7.68,978100
17/05/2022,8.17,8.19,7.92,8.16,8.16,1258500
18/05/2022,8.17,8.17,7.77,7.85,7.85,634400
19/05/2022,7.85,8.20,7.84,8.20,8.20,321700
20/05/2022,8.20,8.59,8.02,8.22,8.22,551900
23/05/2022,8.30,8.96,8.26,8.72,8.72,1230700
24/05/2022,9.08,9.20,8.51,8.54,8.54,2750900
25/05/2022,8.90,9.47,8.66,9.08,9.08,1851200
26/05/2022,9.44,9.65,9.20,9.25,9.25,1237700
27/05/2022,9.17,9.47,9.10,9.30,9.30,1503700
31/05/2022,9.95,10.10,9.75,9.99,9.99,2414500
01/06/2022,10.00,10.84,10.00,10.84,10.84,3334800
02/06/2022,10.88,11.85,10.85,11.72,11.72,2205500
03/06/2022,11.69,12.37,11.42,12.19,12.19,2268000
06/06/2022,13.06,13.08,11.42,12.00,12.00,2345400
07/06/2022,12.05,12.19,11.57,11.97,11.97,809200
08/06/2022,12.07,12.86,12.00,12.70,12.70,1700800
09/06/2022,12.45,12.95,12.01,12.05,12.05,2272600
10/06/2022,12.13,12.28,11.55,11.81,11.81,1228000
13/06/2022,11.06,11.36,9.92,10.96,10.96,2662500
14/06/2022,11.18,11.65,11.05,11.55,11.55,1441900
15/06/2022,11.48,12.06,11.23,12.00,12.00,1649200
16/06/2022,11.66,12.30,10.70,11.84,11.84,2377100
17/06/2022,12.00,12.37,11.84,11.94,11.94,887300
21/06/2022,11.98,12.29,11.96,12.02,12.02,1307200
22/06/2022,11.99,12.04,11.75,12.00,12.00,569600
23/06/2022,11.94,12.00,11.42,11.55,11.55,1064200
24/06/2022,11.71,11.98,11.50,11.89,11.89,935100
27/06/2022,13.00,13.15,12.53,12.73,12.73,1710200
28/06/2022,13.00,13.09,12.80,12.94,12.94,955400
29/06/2022,12.84,12.89,12.38,12.39,12.39,571800
30/06/2022,12.27,12.35,11.88,12.30,12.30,754100
01/07/2022,12.05,12.80,12.00,12.66,12.66,882300
05/07/2022,12.30,13.17,12.25,13.12,13.12,2153600
06/07/2022,13.19,13.77,12.82,13.60,13.60,2055100
07/07/2022,13.70,14.75,13.60,14.50,14.50,3834200
08/07/2022,14.70,15.00,14.39,14.86,14.86,4019400
11/07/2022,14.99,14.99,13.83,13.99,13.99,2618200
12/07/2022,13.93,14.32,13.85,14.02,14.02,1449800
13/07/2022,14.00,14.91,13.92,14.66,14.66,1960400
14/07/2022,14.66,14.90,13.52,14.89,14.89,4571800
15/07/2022,14.59,14.64,13.92,14.35,14.35,2178100
18/07/2022,14.30,14.70,14.11,14.40,14.40,1819200
19/07/2022,14.53,14.99,14.17,14.97,14.97,1398100
20/07/2022,14.86,15.05,14.64,14.90,14.90,1069400
21/07/2022,14.96,15.00,14.80,14.89,14.89,695000
22/07/2022,14.93,14.96,14.72,14.79,14.79,553200
25/07/2022,14.79,14.80,14.50,14.78,14.78,557800
26/07/2022,14.67,14.87,14.23,14.63,14.63,1230600
27/07/2022,14.47,14.68,14.39,14.60,14.60,525400
28/07/2022,14.63,14.70,13.59,13.94,13.94,1393400
29/07/2022,13.80,13.80,12.80,12.99,12.99,3647900
01/08/2022,12.73,12.79,11.11,11.94,11.94,3825100
02/08/2022,11.66,12.89,11.40,12.35,12.35,3321100
03/08/2022,13.25,13.48,12.65,13.37,13.37,1402500
04/08/2022,13.75,14.53,13.56,13.78,13.78,2318100
05/08/2022,13.88,14.09,13.84,13.93,13.93,976200
08/08/2022,15.01,15.97,15.00,15.60,15.60,11474500
09/08/2022,15.26,15.37,14.93,15.10,15.10,1715400
10/08/2022,15.50,15.50,14.90,14.96,14.96,909900
11/08/2022,15.20,15.45,14.96,15.14,15.14,1060400
12/08/2022,14.58,14.89,14.28,14.52,14.52,2144500
15/08/2022,14.16,14.34,14.02,14.25,14.25,1450600
16/08/2022,14.30,14.93,14.30,14.79,14.79,1617800
17/08/2022,14.84,14.89,14.43,14.50,14.50,564100
18/08/2022,14.51,14.52,14.40,14.52,14.52,859700
19/08/2022,14.36,14.48,13.89,14.07,14.07,1355300
22/08/2022,13.81,14.24,13.70,13.98,13.98,1258300
23/08/2022,13.96,14.15,13.80,13.86,13.86,712900
24/08/2022,13.50,14.52,13.36,14.50,14.50,4849400
25/08/2022,14.75,15.50,14.68,15.40,15.40,3194900
26/08/2022,16.15,16.55,15.57,16.28,16.28,3277200
29/08/2022,16.79,17.08,16.11,16.38,16.38,2783600
30/08/2022,16.50,16.75,16.10,16.59,16.59,1894200
31/08/2022,16.88,17.48,16.70,17.40,17.40,2690100
01/09/2022,17.25,17.58,16.89,17.23,17.23,3476000
02/09/2022,17.28,17.56,16.99,17.21,17.21,2122000
06/09/2022,17.15,17.62,16.95,17.45,17.45,2292700
07/09/2022,17.36,17.66,17.21,17.57,17.57,1472100
08/09/2022,17.42,17.56,17.26,17.49,17.49,526500
09/09/2022,17.45,17.95,17.45,17.88,17.88,972100
12/09/2022,17.85,18.34,17.80,18.00,18.00,1331400
13/09/2022,17.75,18.25,17.74,17.92,17.92,1501500
14/09/2022,17.92,18.20,17.92,18.01,18.01,987700
15/09/2022,18.00,18.09,17.12,17.30,17.30,1664800
16/09/2022,17.21,17.41,16.25,16.52,16.52,2490500
19/09/2022,16.29,17.59,16.13,17.43,17.43,1583400
20/09/2022,17.35,18.00,17.01,17.71,17.71,863400
21/09/2022,17.48,17.90,16.16,16.30,16.30,1397800
22/09/2022,16.40,17.22,16.01,17.00,17.00,1366800
23/09/2022,16.72,16.87,15.94,16.13,16.13,1778100
26/09/2022,16.41,16.90,16.00,16.01,16.01,1752100
27/09/2022,16.53,16.86,16.26,16.53,16.53,1502500
28/09/2022,16.00,16.95,15.87,16.63,16.63,1439700
29/09/2022,16.56,16.85,15.87,16.41,16.41,1521100
30/09/2022,16.20,16.52,16.02,16.50,16.50,801000
03/10/2022,16.36,16.43,15.95,16.24,16.24,427300
04/10/2022,16.42,16.75,16.40,16.67,16.67,899200
05/10/2022,16.65,16.72,16.45,16.45,16.45,444800
06/10/2022,16.45,16.55,16.10,16.20,16.20,316600
07/10/2022,16.12,16.15,15.00,15.03,15.03,2887800
10/10/2022,14.98,15.63,14.17,14.51,14.51,1839800
11/10/2022,14.25,14.99,13.36,14.60,14.60,3158100
12/10/2022,14.49,15.42,14.20,14.61,14.61,615300
13/10/2022,14.21,15.35,13.92,14.97,14.97,1045600
14/10/2022,15.30,15.48,13.93,14.14,14.14,669800
17/10/2022,14.60,15.78,14.52,15.52,15.52,1442100
18/10/2022,15.73,16.26,15.59,15.70,15.70,1299000
19/10/2022,15.60,15.73,14.80,15.05,15.05,858400
20/10/2022,15.03,15.87,15.03,15.45,15.45,604300
21/10/2022,15.34,15.82,15.28,15.37,15.37,472700
24/10/2022,13.57,13.83,11.80,13.29,13.29,8699900
25/10/2022,13.61,14.35,13.41,13.60,13.60,2255300
26/10/2022,13.42,14.39,13.41,14.17,14.17,2237300
27/10/2022,14.10,15.45,13.73,15.29,15.29,2924000
28/10/2022,15.00,15.33,14.89,15.03,15.03,2108300
31/10/2022,14.94,15.28,14.80,15.09,15.09,1308400
01/11/2022,15.78,16.06,15.00,15.00,15.00,926900
02/11/2022,15.12,15.28,14.96,15.24,15.24,814500
03/11/2022,15.02,16.27,15.01,16.00,16.00,1138000
04/11/2022,16.70,17.99,16.38,17.91,17.91,3563100
07/11/2022,18.00,18.50,17.85,18.26,18.26,1850000
08/11/2022,18.54,18.98,18.34,18.98,18.98,3752500
09/11/2022,18.81,19.17,17.74,17.75,17.75,1300900
10/11/2022,18.76,19.07,18.60,18.91,18.91,1337700
11/11/2022,19.09,19.13,17.21,17.40,17.40,2416200
14/11/2022,17.90,18.48,17.15,17.20,17.20,1465700
15/11/2022,18.23,18.64,17.52,17.78,17.78,2944700
16/11/2022,17.83,17.98,17.26,17.31,17.31,1390800
17/11/2022,17.12,18.68,17.10,18.01,18.01,2123800
18/11/2022,18.52,19.08,18.46,19.08,19.08,1905400
21/11/2022,18.95,19.00,18.48,18.78,18.78,2035800
22/11/2022,18.84,18.85,17.63,17.99,17.99,3668800
23/11/2022,17.94,18.10,17.56,17.95,17.95,1054800
25/11/2022,17.60,17.70,16.15,16.74,16.74,1902500
28/11/2022,17.22,17.80,17.21,17.72,17.72,1519300
29/11/2022,18.30,18.80,18.20,18.77,18.77,2032700
30/11/2022,19.00,19.97,19.00,19.95,19.95,3968100
01/12/2022,19.29,19.99,19.28,19.72,19.72,1529700
02/12/2022,19.72,21.65,19.26,21.50,21.50,4633700
05/12/2022,22.01,22.58,21.12,21.42,21.42,5268400
06/12/2022,21.45,23.10,21.31,22.76,22.76,4114400
07/12/2022,21.93,23.05,21.65,22.98,22.98,1446500
08/12/2022,23.24,24.82,23.21,24.65,24.65,2219900
09/12/2022,24.70,25.05,24.00,24.94,24.94,2297200
12/12/2022,24.77,24.78,21.80,22.23,22.23,2443200
13/12/2022,23.31,23.88,23.25,23.46,23.46,1172800
14/12/2022,23.50,23.89,23.23,23.65,23.65,699400
15/12/2022,23.88,24.46,22.30,22.60,22.60,1610800
16/12/2022,23.05,23.96,22.60,23.44,23.44,972800
19/12/2022,23.45,24.19,22.51,24.19,24.19,1418000
20/12/2022,23.42,24.40,23.40,24.24,24.24,1072400
21/12/2022,24.21,24.37,23.70,23.98,23.98,852700
22/12/2022,23.86,24.40,23.27,23.53,23.53,1062000
23/12/2022,23.55,23.55,22.49,22.49,22.49,996300
27/12/2022,22.55,23.00,22.20,22.33,22.33,1941400
28/12/2022,22.05,22.33,21.20,21.39,21.39,1265600
29/12/2022,21.42,22.52,20.87,21.50,21.50,842500
30/12/2022,20.94,22.50,20.61,22.02,22.02,1872900
03/01/2023,22.24,24.68,22.19,24.66,24.66,2043100
04/01/2023,25.01,25.04,23.14,23.37,23.37,1553100
05/01/2023,22.99,24.68,22.87,23.77,23.77,1581300
06/01/2023,23.58,24.99,23.04,24.82,24.82,1188700
09/01/2023,24.69,25.10,24.20,24.44,24.44,1343300
10/01/2023,24.44,24.64,23.75,23.78,23.78,687900
11/01/2023,23.75,23.83,23.45,23.52,23.52,350300
12/01/2023,23.40,23.69,22.66,23.62,23.62,832300
13/01/2023,23.49,24.44,23.22,24.40,24.40,1653300
17/01/2023,23.80,24.04,23.33,23.69,23.69,1280400
18/01/2023,23.51,24.08,22.81,22.91,22.91,1272800
19/01/2023,23.00,23.69,22.68,23.62,23.62,652300
20/01/2023,23.59,24.50,23.42,23.53,23.53,1580500
23/01/2023,23.70,23.70,22.90,23.05,23.05,842100
24/01/2023,23.00,23.23,22.43,22.96,22.96,1016800
25/01/2023,23.07,23.07,22.10,22.17,22.17,860900
26/01/2023,23.49,23.90,22.90,23.50,23.50,2061400
27/01/2023,23.42,23.60,22.83,23.41,23.41,1556800
30/01/2023,22.71,23.70,22.69,23.59,23.59,2171600
31/01/2023,23.50,24.28,23.23,24.05,24.05,1541500
01/02/2023,24.11,26.99,24.11,26.20,26.20,3152500
02/02/2023,26.10,29.13,26.06,28.84,28.84,3633100
03/02/2023,28.00,29.78,27.80,27.88,27.88,2876600
06/02/2023,27.79,29.49,26.91,29.41,29.41,2221700
07/02/2023,29.44,29.89,28.03,28.25,28.25,3155200
08/02/2023,28.04,29.12,27.27,28.34,28.34,1633100
09/02/2023,28.75,29.16,28.74,28.99,28.99,495100
10/02/2023,28.01,28.70,27.80,27.95,27.95,1089100
13/02/2023,28.33,28.93,28.33,28.63,28.63,615000
14/02/2023,28.47,29.22,28.00,28.37,28.37,647400
15/02/2023,28.50,28.94,28.25,28.40,28.40,723900
16/02/2023,28.40,30.03,28.26,29.91,29.91,2085800
17/02/2023,29.53,30.02,29.25,30.00,30.00,1968100
21/02/2023,29.83,29.88,28.58,28.60,28.60,1937500
22/02/2023,28.67,29.46,28.32,29.22,29.22,1444400
23/02/2023,29.20,31.25,29.05,30.98,30.98,1836900
24/02/2023,30.25,30.27,29.60,29.97,29.97,1178400
27/02/2023,30.00,30.73,29.90,30.43,30.43,684800
28/02/2023,30.55,30.64,29.65,29.70,29.70,1002100
01/03/2023,30.19,30.71,29.81,30.00,30.00,1348600
02/03/2023,30.21,32.30,27.11,32.13,32.13,4026300
03/03/2023,31.55,32.05,30.50,31.12,31.12,2067900
06/03/2023,31.40,31.42,29.84,30.10,30.10,1611800
07/03/2023,29.85,29.85,27.60,28.01,28.01,2504500
08/03/2023,28.39,29.27,27.80,27.85,27.85,1994700
09/03/2023,28.00,28.30,25.10,25.24,25.24,2016700
10/03/2023,26.80,28.12,25.86,26.65,26.65,1924700
13/03/2023,26.65,28.33,25.76,28.02,28.02,1799400
14/03/2023,28.09,29.64,27.68,28.01,28.01,1966100
15/03/2023,27.76,31.43,26.78,27.10,27.10,1697300
16/03/2023,27.02,27.70,26.31,26.65,26.65,1393200
17/03/2023,26.85,27.98,26.75,27.68,27.68,2035300
20/03/2023,27.44,27.60,26.26,26.70,26.70,1608600
21/03/2023,26.83,27.22,25.55,26.71,26.71,2861400
22/03/2023,26.62,26.89,25.88,26.11,26.11,2106000
23/03/2023,26.08,26.49,25.20,25.48,25.48,2962200
24/03/2023,25.25,25.46,23.50,23.73,23.73,5474600
27/03/2023,23.82,24.97,23.52,24.55,24.55,3010900
28/03/2023,24.72,25.34,24.36,24.78,24.78,1002900
29/03/2023,24.60,27.50,24.53,27.36,27.36,2002200
30/03/2023,27.11,28.47,26.51,27.70,27.70,1705800
31/03/2023,27.80,28.26,26.84,27.51,27.51,1163700
03/04/2023,27.55,28.69,27.01,27.82,27.82,2453500
04/04/2023,27.79,27.93,25.81,25.85,25.85,1382500
05/04/2023,26.03,26.36,25.01,25.51,25.51,860500
06/04/2023,25.50,26.86,25.40,26.86,26.86,1200400
10/04/2023,26.68,26.80,26.07,26.54,26.54,567700
11/04/2023,26.48,26.86,25.69,26.32,26.32,870400
12/04/2023,26.41,26.59,25.10,25.19,25.19,1037600
13/04/2023,25.30,25.96,25.00,25.00,25.00,972300
14/04/2023,25.42,25.86,24.88,25.58,25.58,776600
17/04/2023,25.98,26.95,25.25,26.80,26.80,1226800
18/04/2023,26.95,27.20,26.74,27.00,27.00,634000
19/04/2023,27.00,27.34,25.66,25.70,25.70,1109200
20/04/2023,26.05,26.05,24.55,24.80,24.80,877800
21/04/2023,24.89,25.65,24.02,24.41,24.41,1682500
24/04/2023,24.45,24.45,21.77,22.60,22.60,4032500
25/04/2023,23.15,24.79,20.10,23.69,23.69,4096600
26/04/2023,24.30,26.14,24.00,25.82,25.82,3372500
27/04/2023,25.93,26.23,24.75,25.75,25.75,1162500
28/04/2023,25.60,26.56,25.60,26.50,26.50,1488200
01/05/2023,27.89,27.90,24.81,25.24,25.24,1840900
02/05/2023,25.40,25.64,23.25,24.22,24.22,1397600
03/05/2023,24.22,24.22,22.65,23.38,23.38,1935900
04/05/2023,23.77,24.34,23.20,23.30,23.30,1909100
05/05/2023,23.50,24.36,23.39,23.66,23.66,2438100
08/05/2023,23.76,24.34,22.32,22.54,22.54,1402000
09/05/2023,22.61,22.67,20.40,20.41,20.41,3820200
10/05/2023,21.03,22.10,20.77,21.20,21.20,2190200
11/05/2023,21.46,21.65,20.11,20.24,20.24,2781900
12/05/2023,20.51,20.77,20.04,20.21,20.21,2069800
15/05/2023,21.24,22.45,20.76,22.11,22.11,1951400
16/05/2023,21.90,22.48,21.32,22.20,22.20,682300
17/05/2023,22.21,22.48,21.53,21.79,21.79,546400
18/05/2023,21.45,21.90,20.37,20.43,20.43,1424300
19/05/2023,20.61,20.75,19.84,20.05,20.05,1203700
22/05/2023,20.30,20.93,20.20,20.87,20.87,1067600
23/05/2023,20.80,21.86,20.21,21.26,21.26,1047000
24/05/2023,20.58,22.19,20.10,21.75,21.75,1533800
25/05/2023,21.25,21.76,20.73,21.00,21.00,1061200
26/05/2023,21.25,22.05,20.92,22.05,22.05,695600
30/05/2023,21.89,22.65,19.23,19.69,19.69,3771200
31/05/2023,19.00,19.68,17.77,18.03,18.03,6184100
